"","Isolate","Genotype","State","isotype","Height.cm.","X.Cankers","canker.cm","DS"
"184","MN-33","GW11026","Minnesota","MN-33--GW11026--Minnesota",42.125,5,0.113469474376337,4
"185","MN-33","GW9823","Minnesota","MN-33--GW9823--Minnesota",43.125,7.75,0.17314739688979,4
"186","MN-4","Besc234","Minnesota","MN-4--Besc234--Minnesota",37.875,16.5,0.42687633005346,5
"187","MN-4","Besc400","Minnesota","MN-4--Besc400--Minnesota",42.375,9.75,0.230061700645373,4
"188","MN-4","CMBF28-1","Minnesota","MN-4--CMBF28-1--Minnesota",35.775,6.5,0.176972594103836,4
"189","MN-4","GW11026","Minnesota","MN-4--GW11026--Minnesota",32.3,8.75,0.258341091499421,4
"190","MN-4","GW9823","Minnesota","MN-4--GW9823--Minnesota",38.225,12,0.301573669312383,4
"191","MN-5","Besc234","Minnesota","MN-5--Besc234--Minnesota",37.45,13.25,0.335331487830321,4
"192","MN-5","Besc400","Minnesota","MN-5--Besc400--Minnesota",43.2,8,0.189463873309139,4
"193","MN-5","CMBF28-1","Minnesota","MN-5--CMBF28-1--Minnesota",36.625,2.5,0.0774007038712922,1
"194","MN-5","GW11026","Minnesota","MN-5--GW11026--Minnesota",34.05,1.25,0.0388786560508917,3
"195","MN-5","GW9823","Minnesota","MN-5--GW9823--Minnesota",40.225,3.5,0.0935753081654403,4
"196","MN-6","Besc234","Minnesota","MN-6--Besc234--Minnesota",83.9125,13.75,0.339634621517435,5
"197","MN-6","Besc400","Minnesota","MN-6--Besc400--Minnesota",40.7625,4.125,0.117507705889555,4
"198","MN-6","CMBF28-1","Minnesota","MN-6--CMBF28-1--Minnesota",36.0375,1.125,0.0303381014459535,4
"199","MN-6","GW11026","Minnesota","MN-6--GW11026--Minnesota",31.65,6.625,0.213243589568094,4
"200","MN-6","GW9823","Minnesota","MN-6--GW9823--Minnesota",37.725,5.875,0.122416419664077,1
"201","MN-9","Besc234","Minnesota","MN-9--Besc234--Minnesota",33.975,14.5,0.423940977736128,5
"202","MN-9","Besc400","Minnesota","MN-9--Besc400--Minnesota",31.45,11.75,0.357246727385329,3
"203","MN-9","CMBF28-1","Minnesota","MN-9--CMBF28-1--Minnesota",32.75,4.5,0.124798003243622,4
"204","MN-9","GW11026","Minnesota","MN-9--GW11026--Minnesota",21.675,4.25,0.196564978348659,3
"205","MN-9","GW9823","Minnesota","MN-9--GW9823--Minnesota",25.275,2.75,0.116349018409594,4
"206","Nisk1","Besc234","North Dakota","Nisk1--Besc234--North Dakota",34.2,16.5,0.4791767902138,4
"207","Nisk1","Besc400","North Dakota","Nisk1--Besc400--North Dakota",34.225,6.75,0.200064423854357,4
"208","Nisk1","CMBF28-1","North Dakota","Nisk1--CMBF28-1--North Dakota",31.9,4.75,0.140899119622524,3
"209","Nisk1","GW11026","North Dakota","Nisk1--GW11026--North Dakota",34.3575,8.75,0.261870116031779,3
"210","Nisk1","GW9823","North Dakota","Nisk1--GW9823--North Dakota",38.65,19.75,0.501532869820475,5
"211","OR-1","Besc234","Oregon","OR-1--Besc234--Oregon",59.75,0.25,0.00462962962962975,1
"212","OR-1","Besc400","Oregon","OR-1--Besc400--Oregon",44.5,0.25,0.0086206896551725,1
"213","OR-1","CMBF28-1","Oregon","OR-1--CMBF28-1--Oregon",45,0.25,0.00431034482758625,1
"214","OR-1","GW11026","Oregon","OR-1--GW11026--Oregon",51,3,0.0570539958407607,4
"215","OR-1","GW9823","Oregon","OR-1--GW9823--Oregon",53,2,0.0402832674571805,4
"216","OR-10","Besc234","Oregon","OR-10--Besc234--Oregon",47.5,2.25,0.0542991943494095,5
"217","OR-10","Besc400","Oregon","OR-10--Besc400--Oregon",62.25,4.5,0.0774725110169855,3
"218","OR-10","CMBF28-1","Oregon","OR-10--CMBF28-1--Oregon",49.5,0.75,0.011904761904762,1
"219","OR-10","GW11026","Oregon","OR-10--GW11026--Oregon",48.75,3,0.0646726938515215,4
"220","OR-10","GW9823","Oregon","OR-10--GW9823--Oregon",43.25,0.75,0.0148687448728467,1
"221","OR-11","Besc234","Oregon","OR-11--Besc234--Oregon",40.5,3.75,0.105684349476116,4
"222","OR-11","Besc400","Oregon","OR-11--Besc400--Oregon",37.75,1.25,0.031397478887233,4
"223","OR-11","CMBF28-1","Oregon","OR-11--CMBF28-1--Oregon",50.25,1.75,0.0328499820981022,3
"224","OR-11","GW11026","Oregon","OR-11--GW11026--Oregon",57,6.75,0.125990373297073,4
"225","OR-11","GW9823","Oregon","OR-11--GW9823--Oregon",49.75,4,0.0823012771875017,4
"226","OR-12","Besc234","Oregon","OR-12--Besc234--Oregon",46.5,0.5,0.013888888888889,1
"227","OR-12","Besc400","Oregon","OR-12--Besc400--Oregon",43,0,0,1
"228","OR-12","CMBF28-1","Oregon","OR-12--CMBF28-1--Oregon",47.75,0.25,0.00490196078431375,1
"229","OR-12","GW11026","Oregon","OR-12--GW11026--Oregon",50.25,1,0.019607843137255,1
"230","OR-12","GW9823","Oregon","OR-12--GW9823--Oregon",50.25,1,0.023026598026598,4
"231","OR-13","Besc234","Oregon","OR-13--Besc234--Oregon",49.5,3.25,0.066826706676669,4
"232","OR-13","Besc400","Oregon","OR-13--Besc400--Oregon",54.75,1.25,0.0251523649961152,3
"233","OR-13","CMBF28-1","Oregon","OR-13--CMBF28-1--Oregon",50,1.5,0.0294117647058822,1
"234","OR-13","GW11026","Oregon","OR-13--GW11026--Oregon",51.75,4.5,0.0882643482925085,4
"235","OR-13","GW9823","Oregon","OR-13--GW9823--Oregon",43.25,3,0.0754694485842028,4
"236","OR-2","Besc234","Oregon","OR-2--Besc234--Oregon",66.5,0.25,0.00403225806451625,1
"237","OR-2","Besc400","Oregon","OR-2--Besc400--Oregon",45.25,0.5,0.0172413793103448,1
"238","OR-2","CMBF28-1","Oregon","OR-2--CMBF28-1--Oregon",53.75,4,0.108108108108108,1
"239","OR-2","GW11026","Oregon","OR-2--GW11026--Oregon",42.25,0.5,0.0104166666666667,1
"240","OR-2","GW9823","Oregon","OR-2--GW9823--Oregon",43.75,0.25,0.0047169811320755,1
"241","OR-3","Besc234","Oregon","OR-3--Besc234--Oregon",51.25,0.5,0.0098039215686275,1
"242","OR-3","Besc400","Oregon","OR-3--Besc400--Oregon",51.75,0.5,0.00926870748299325,1
"243","OR-3","CMBF28-1","Oregon","OR-3--CMBF28-1--Oregon",52.25,0,0,1
"244","OR-3","GW11026","Oregon","OR-3--GW11026--Oregon",47.75,1.5,0.0347619047619048,1
"245","OR-3","GW9823","Oregon","OR-3--GW9823--Oregon",41.5,5.25,0.121713852376137,1
"246","OR-4","Besc234","Oregon","OR-4--Besc234--Oregon",59.25,0.75,0.0142682072829132,1
"247","OR-4","Besc400","Oregon","OR-4--Besc400--Oregon",46,1.25,0.017297162767546,1
"248","OR-4","CMBF28-1","Oregon","OR-4--CMBF28-1--Oregon",54.5,0,0,1
"249","OR-4","GW11026","Oregon","OR-4--GW11026--Oregon",57,3.5,0.0575683636205548,4
"250","OR-4","GW9823","Oregon","OR-4--GW9823--Oregon",42.25,0.25,0.0051020408163265,1
"251","OR-5","Besc234","Oregon","OR-5--Besc234--Oregon",49.25,2.25,0.0439045183290705,1
"252","OR-5","Besc400","Oregon","OR-5--Besc400--Oregon",60.5,1.5,0.0217172252012875,4
"253","OR-5","CMBF28-1","Oregon","OR-5--CMBF28-1--Oregon",56.5,0.25,0.00446428571428575,1
"254","OR-5","GW11026","Oregon","OR-5--GW11026--Oregon",48.25,0.75,0.0234375,1
"255","OR-5","GW9823","Oregon","OR-5--GW9823--Oregon",39,0.25,0.005813953488372,1
"256","OR-6","Besc234","Oregon","OR-6--Besc234--Oregon",54.5,0.75,0.017857142857143,1
"257","OR-6","Besc400","Oregon","OR-6--Besc400--Oregon",49.5,0.25,0.005,1
"258","OR-6","CMBF28-1","Oregon","OR-6--CMBF28-1--Oregon",45,0.25,0.0073529411764705,1
"259","OR-6","GW11026","Oregon","OR-6--GW11026--Oregon",46.5,1.25,0.0245215311004787,1
"260","OR-6","GW9823","Oregon","OR-6--GW9823--Oregon",46,2.75,0.051950998185118,1
"261","OR-7","Besc234","Oregon","OR-7--Besc234--Oregon",42.25,0.5,0.0109669811320755,1
"262","OR-7","Besc400","Oregon","OR-7--Besc400--Oregon",47,0.75,0.0146618150684933,1
"263","OR-7","CMBF28-1","Oregon","OR-7--CMBF28-1--Oregon",52.5,0.5,0.0104166666666667,1
"264","OR-7","GW11026","Oregon","OR-7--GW11026--Oregon",59,2.5,0.0472527472527472,1
"265","OR-7","GW9823","Oregon","OR-7--GW9823--Oregon",62.75,1.25,0.0192513942513945,1
"266","OR-8","Besc234","Oregon","OR-8--Besc234--Oregon",52.25,0.75,0.0124620060790275,1
"267","OR-8","Besc400","Oregon","OR-8--Besc400--Oregon",60,0,0,1
"268","OR-8","CMBF28-1","Oregon","OR-8--CMBF28-1--Oregon",43,0,0,1
"269","OR-8","GW11026","Oregon","OR-8--GW11026--Oregon",52,1,0.019517997814962,4
"270","OR-8","GW9823","Oregon","OR-8--GW9823--Oregon",55,1.5,0.026358317224751,4
"271","OR-9","Besc234","Oregon","OR-9--Besc234--Oregon",47.75,2.75,0.0607683982683982,4
"272","OR-9","Besc400","Oregon","OR-9--Besc400--Oregon",49.75,0.25,0.0045454545454545,1
"273","OR-9","CMBF28-1","Oregon","OR-9--CMBF28-1--Oregon",59.75,0.5,0.00833333333333325,1
"274","OR-9","GW11026","Oregon","OR-9--GW11026--Oregon",48,3.25,0.0624003189792665,4
"275","OR-9","GW9823","Oregon","OR-9--GW9823--Oregon",37,1.25,0.0340548340548343,4
"276","SARM03","Besc234","British Columbia","SARM03--Besc234--British Columbia",24.25,1,0.0355750487329435,4
"277","SARM03","Besc400","British Columbia","SARM03--Besc400--British Columbia",29.625,0,0,1
"278","SARM03","CMBF28-1","British Columbia","SARM03--CMBF28-1--British Columbia",30.75,0,0,1
"279","SARM03","GW11026","British Columbia","SARM03--GW11026--British Columbia",36.75,1,0.0269444444444445,1
"280","SARM03","GW9823","British Columbia","SARM03--GW9823--British Columbia",30.75,0,0,1
"281","SARM04","Besc234","British Columbia","SARM04--Besc234--British Columbia",34.75,4,0.0978477002075823,5
"282","SARM04","Besc400","British Columbia","SARM04--Besc400--British Columbia",34.5,1,0.0282176028306058,4
"283","SARM04","CMBF28-1","British Columbia","SARM04--CMBF28-1--British Columbia",37.875,2,0.0500894454382827,5
"284","SARM04","GW11026","British Columbia","SARM04--GW11026--British Columbia",41.75,4.75,0.102653017959357,4
"285","SARM04","GW9823","British Columbia","SARM04--GW9823--British Columbia",40.375,1.75,0.0422516888397983,4
"286","SARM06","Besc234","British Columbia","SARM06--Besc234--British Columbia",44.8333333333333,1.66666666666667,0.039537869062901,1
"287","SARM06","Besc400","British Columbia","SARM06--Besc400--British Columbia",34.5,0.666666666666667,0.0160642570281123,1
"288","SARM06","CMBF28-1","British Columbia","SARM06--CMBF28-1--British Columbia",31.625,0,0,1
"289","SARM06","GW11026","British Columbia","SARM06--GW11026--British Columbia",32.3333333333333,3,0.0910293410293413,4
"290","SARM06","GW9823","British Columbia","SARM06--GW9823--British Columbia",34.625,0,0,1
"291","SARM07","Besc234","British Columbia","SARM07--Besc234--British Columbia",42.125,4.75,0.102864089933055,5
"292","SARM07","Besc400","British Columbia","SARM07--Besc400--British Columbia",26.5,0.75,0.0277777777777777,1
"293","SARM07","CMBF28-1","British Columbia","SARM07--CMBF28-1--British Columbia",33.6666666666667,2,0.057995735607676,4
"294","SARM07","GW11026","British Columbia","SARM07--GW11026--British Columbia",40,3.33333333333333,0.0806970806970807,4
"295","SARM07","GW9823","British Columbia","SARM07--GW9823--British Columbia",32.875,4,0.12082629119157,5
"296","SARM11","Besc234","British Columbia","SARM11--Besc234--British Columbia",28.75,7,0.214529914529914,5
"297","SARM11","Besc400","British Columbia","SARM11--Besc400--British Columbia",23,2,0.0787841191066997,1
"298","SARM11","CMBF28-1","British Columbia","SARM11--CMBF28-1--British Columbia",29.625,6,0.181689887881976,5
"299","SARM11","GW11026","British Columbia","SARM11--GW11026--British Columbia",24.125,4.5,0.188997040334052,4
"300","SARM11","GW9823","British Columbia","SARM11--GW9823--British Columbia",29.625,1.5,0.0540906788247215,4
"301","SARM12","Besc234","British Columbia","SARM12--Besc234--British Columbia",107.333333333333,0,0,1
"302","SARM12","Besc400","British Columbia","SARM12--Besc400--British Columbia",32.625,0.75,0.021151951454354,4
"303","SARM12","CMBF28-1","British Columbia","SARM12--CMBF28-1--British Columbia",29,0,0,1
"304","SARM12","GW11026","British Columbia","SARM12--GW11026--British Columbia",38,0,0,1
"305","SARM12","GW9823","British Columbia","SARM12--GW9823--British Columbia",32.875,0.75,0.0228395061728395,1
"306","SARM13","Besc234","British Columbia","SARM13--Besc234--British Columbia",43.125,1.25,0.119024625784645,1
"307","SARM13","Besc400","British Columbia","SARM13--Besc400--British Columbia",40.75,0,0,1
"308","SARM13","CMBF28-1","British Columbia","SARM13--CMBF28-1--British Columbia",23.75,0,0,1
"309","SARM13","GW11026","British Columbia","SARM13--GW11026--British Columbia",36.375,3.5,0.0895543323963262,2
"310","SARM13","GW9823","British Columbia","SARM13--GW9823--British Columbia",40.375,0.25,0.005952380952381,1
"311","SARM14","Besc234","British Columbia","SARM14--Besc234--British Columbia",36.825,0,0,1
"312","SARM14","Besc400","British Columbia","SARM14--Besc400--British Columbia",31.725,0.5,0.0162337662337662,1
"313","SARM14","CMBF28-1","British Columbia","SARM14--CMBF28-1--British Columbia",29.125,0.5,0.017315707137654,2
"314","SARM14","GW11026","British Columbia","SARM14--GW11026--British Columbia",24.55,0.75,0.029649704716447,1
"315","SARM14","GW9823","British Columbia","SARM14--GW9823--British Columbia",28.15,0,0,1
"316","T104","Besc234","Quebec","T104--Besc234--Quebec",103.325,2,0.027489572729056,4
"317","T104","Besc400","Quebec","T104--Besc400--Quebec",34.2,0.5,0.0157232704402515,1
"318","T104","CMBF28-1","Quebec","T104--CMBF28-1--Quebec",37.65,1.75,0.04491833030853,1
"319","T104","GW11026","Quebec","T104--GW11026--Quebec",23.7,0.25,0.00961538461538475,1
"320","T104","GW9823","Quebec","T104--GW9823--Quebec",31.9,0.75,0.0194300518134715,1
"321","T110","Besc234","Kentucky","T110--Besc234--Kentucky",41.1,4.5,0.106267136701919,4
"322","T110","Besc400","Kentucky","T110--Besc400--Kentucky",35.8,2,0.058611024260145,4
"323","T110","CMBF28-1","Kentucky","T110--CMBF28-1--Kentucky",35.3,1,0.023041474654378,1
"324","T110","GW11026","Kentucky","T110--GW11026--Kentucky",30.725,0.25,0.00905797101449275,1
"325","T110","GW9823","Kentucky","T110--GW9823--Kentucky",34.75,0.5,0.0162341079397155,1
"326","T120","Besc234","Missouri","T120--Besc234--Missouri",40.125,6.75,0.165756947156866,5
"327","T120","Besc400","Missouri","T120--Besc400--Missouri",34.725,4.25,0.0856316863521118,1
"328","T120","CMBF28-1","Missouri","T120--CMBF28-1--Missouri",37.825,2.5,0.0632035806320358,1
"329","T120","GW11026","Missouri","T120--GW11026--Missouri",33.9,0.75,0.0187562661068385,1
"330","T120","GW9823","Missouri","T120--GW9823--Missouri",42.275,10.75,0.233866251650632,3
"331","T125","Besc234","Pennsylvania","T125--Besc234--Pennsylvania",32.6,12.75,0.364887459723252,5
"332","T125","Besc400","Pennsylvania","T125--Besc400--Pennsylvania",29.325,4.5,0.156296505672456,2
"333","T125","CMBF28-1","Pennsylvania","T125--CMBF28-1--Pennsylvania",35.25,9.5,0.239599953270004,4
"334","T125","GW11026","Pennsylvania","T125--GW11026--Pennsylvania",21.45,5,0.234502135572287,4
"335","T125","GW9823","Pennsylvania","T125--GW9823--Pennsylvania",28,8.25,0.276079467674089,4
"336","T126","Besc234","British Columbia","T126--Besc234--British Columbia",43.25,9.25,0.220748041846466,5
"337","T126","Besc400","British Columbia","T126--Besc400--British Columbia",44.5,10.3333333333333,0.242627540499881,4
"338","T126","CMBF28-1","British Columbia","T126--CMBF28-1--British Columbia",37.25,1.5,0.0469503251695032,4
"339","T126","GW11026","British Columbia","T126--GW11026--British Columbia",29.5,10,0.338983050847458,5
"340","T126","GW9823","British Columbia","T126--GW9823--British Columbia",42.875,5.5,0.12734930001157,4
"341","T127","Besc234","British Columbia","T127--Besc234--British Columbia",41.5,3.25,0.0810822898032203,4
"342","T127","Besc400","British Columbia","T127--Besc400--British Columbia",30.6666666666667,2,0.0628835645229087,4
"343","T127","CMBF28-1","British Columbia","T127--CMBF28-1--British Columbia",21.5,1,0.0434782608695655,4
"344","T127","GW11026","British Columbia","T127--GW11026--British Columbia",43.3333333333333,1.66666666666667,0.039789574366332,4
"345","T127","GW9823","British Columbia","T127--GW9823--British Columbia",33.625,5.5,0.162310679863871,4
"346","T128","Besc234","Alberta","T128--Besc234--Alberta",45.5,2,0.048666434489864,4
"347","T128","Besc400","Alberta","T128--Besc400--Alberta",51,0.75,0.0145218451136193,2
"348","T128","CMBF28-1","Alberta","T128--CMBF28-1--Alberta",42.25,2.25,0.0537925723564545,3
"349","T128","GW11026","Alberta","T128--GW11026--Alberta",46.875,1,0.0215468653400085,2
"350","T128","GW9823","Alberta","T128--GW9823--Alberta",48.8333333333333,3,0.0658615136876007,4
"351","T133","Besc234","Alberta","T133--Besc234--Alberta",39.325,2.75,0.06857895161143,2
"352","T133","Besc400","Alberta","T133--Besc400--Alberta",31.675,1,0.028409090909091,1
"353","T133","CMBF28-1","Alberta","T133--CMBF28-1--Alberta",35,0,0,1
"354","T133","GW11026","Alberta","T133--GW11026--Alberta",26.875,0.75,0.0300453514739227,3
"355","T133","GW9823","Alberta","T133--GW9823--Alberta",31.175,4,0.116833890746934,1
"356","T140","Besc234","Ontario","T140--Besc234--Ontario",39.125,3.25,0.0798376133494675,4
"357","T140","Besc400","Ontario","T140--Besc400--Ontario",39.85,1.75,0.0406042128603105,1
"358","T140","CMBF28-1","Ontario","T140--CMBF28-1--Ontario",38.675,0.25,0.00617283950617275,1
"359","T140","GW11026","Ontario","T140--GW11026--Ontario",32.775,2,0.055344328132201,1
"360","T140","GW9823","Ontario","T140--GW9823--Ontario",29.6,1,0.03407184589576,1
"361","T143","Besc234","Ontario","T143--Besc234--Ontario",37.1,11.75,0.314553290797588,4
"362","T143","Besc400","Ontario","T143--Besc400--Ontario",32.4,5.75,0.178345728322196,4
"363","T143","CMBF28-1","Ontario","T143--CMBF28-1--Ontario",39.6,1,0.027027027027027,1
"364","T143","GW11026","Ontario","T143--GW11026--Ontario",25.3,2.75,0.102125900715151,2
"365","T143","GW9823","Ontario","T143--GW9823--Ontario",35.475,0,0,1
"366","T155","Besc234","Quebec","T155--Besc234--Quebec",37.575,11.25,0.306033731623302,4
"367","T155","Besc400","Quebec","T155--Besc400--Quebec",34.925,1,0.0295422636618907,2
"368","T155","CMBF28-1","Quebec","T155--CMBF28-1--Quebec",32.675,5.75,0.177059036357348,3
"369","T155","GW11026","Quebec","T155--GW11026--Quebec",25.725,3.5,0.142476406432669,4
"370","T155","GW9823","Quebec","T155--GW9823--Quebec",33.325,3.75,0.112722575043639,4
"371","T157","Besc234","Quebec","T157--Besc234--Quebec",39.525,9.25,0.228723481736785,4
"372","T157","Besc400","Quebec","T157--Besc400--Quebec",39.3,8.25,0.177732944673397,1
