"","Isolate","Genotype","State","isotype","Height.cm.","X.Cankers","canker.cm","DS"
"373","T157","CMBF28-1","Quebec","T157--CMBF28-1--Quebec",35.65,3,0.0788767641081165,2
"374","T157","GW11026","Quebec","T157--GW11026--Quebec",36.225,9.5,0.254783272439136,2
"375","T157","GW9823","Quebec","T157--GW9823--Quebec",36.95,0,0,1
"376","T159","Besc234","Quebec","T159--Besc234--Quebec",34,0,0,1
"377","T159","Besc400","Quebec","T159--Besc400--Quebec",39.35,1.75,0.0445914298373315,1
"378","T159","CMBF28-1","Quebec","T159--CMBF28-1--Quebec",35.5,0.25,0.00798722044728425,1
"379","T159","GW11026","Quebec","T159--GW11026--Quebec",36.25,0,0,1
"380","T159","GW9823","Quebec","T159--GW9823--Quebec",36.375,0.75,0.020458553791887,1
"381","T162","Besc234","Quebec","T162--Besc234--Quebec",42.175,5.25,0.123991908771336,4
"382","T162","Besc400","Quebec","T162--Besc400--Quebec",37.175,1.25,0.0274122807017545,1
"383","T162","CMBF28-1","Quebec","T162--CMBF28-1--Quebec",41.45,0.5,0.011420870795871,1
"384","T162","GW11026","Quebec","T162--GW11026--Quebec",30.475,0,0,1
"385","T162","GW9823","Quebec","T162--GW9823--Quebec",33.1,0.25,0.00651041666666675,1
"386","T167","Besc234","Quebec","T167--Besc234--Quebec",40.075,1,0.0235710161662818,1
"387","T167","Besc400","Quebec","T167--Besc400--Quebec",45.575,24.75,0.493825413888765,2
"388","T167","CMBF28-1","Quebec","T167--CMBF28-1--Quebec",37.15,0,0,1
"389","T167","GW11026","Quebec","T167--GW11026--Quebec",38.325,0.5,0.0107991360691145,1
"390","T167","GW9823","Quebec","T167--GW9823--Quebec",37.8,0.5,0.013089005235602,1
"391","T168","Besc234","Quebec","T168--Besc234--Quebec",36.975,1.75,0.0451830006049607,1
"392","T168","Besc400","Quebec","T168--Besc400--Quebec",38.25,0.5,0.0103950103950105,1
"393","T168","CMBF28-1","Quebec","T168--CMBF28-1--Quebec",39.925,0.75,0.0189557815935035,1
"394","T168","GW11026","Quebec","T168--GW11026--Quebec",39.95,0.5,0.0127226463104325,1
"395","T168","GW9823","Quebec","T168--GW9823--Quebec",37.9,0.5,0.0129080612924718,1
"396","T186","Besc234","Quebec","T186--Besc234--Quebec",34.75,3,0.086422796852542,4
"397","T186","Besc400","Quebec","T186--Besc400--Quebec",37.85,2.25,0.056245136376976,3
"398","T186","CMBF28-1","Quebec","T186--CMBF28-1--Quebec",39.85,1.75,0.0439393083385765,3
"399","T186","GW11026","Quebec","T186--GW11026--Quebec",29.55,1,0.0306760012044565,1
"400","T186","GW9823","Quebec","T186--GW9823--Quebec",34.925,0,0,1
"401","T196","Besc234","Saskatchewan","T196--Besc234--Saskatchewan",40.3333333333333,9.66666666666667,0.216046634870164,5
"402","T196","Besc400","Saskatchewan","T196--Besc400--Saskatchewan",41.6666666666667,5.66666666666667,0.142390289449113,4
"403","T196","CMBF28-1","Saskatchewan","T196--CMBF28-1--Saskatchewan",41.5,7.25,0.156306990881459,4
"404","T196","GW11026","Saskatchewan","T196--GW11026--Saskatchewan",53.5,4.25,0.079365359199271,3
"405","T196","GW9823","Saskatchewan","T196--GW9823--Saskatchewan",31.25,8.75,0.279703975630711,4
"406","T204","Besc234","Saskatchewan","T204--Besc234--Saskatchewan",26.5,9.25,0.351864883884589,4
"407","T204","Besc400","Saskatchewan","T204--Besc400--Saskatchewan",33.875,2,0.0761973875181423,4
"408","T204","CMBF28-1","Saskatchewan","T204--CMBF28-1--Saskatchewan",27.875,16.75,0.615878464276634,5
"409","T204","GW11026","Saskatchewan","T204--GW11026--Saskatchewan",41,13.5,0.320037105751391,2
"410","T204","GW9823","Saskatchewan","T204--GW9823--Saskatchewan",33.625,8.5,0.251273937033431,4
"411","T210","Besc234","Saskatchewan","T210--Besc234--Saskatchewan",47.625,11.25,0.243331568030363,4
"412","T210","Besc400","Saskatchewan","T210--Besc400--Saskatchewan",40.5,0.75,0.0207393266227005,1
"413","T210","CMBF28-1","Saskatchewan","T210--CMBF28-1--Saskatchewan",46.625,1.25,0.0264155729295585,4
"414","T210","GW11026","Saskatchewan","T210--GW11026--Saskatchewan",35.375,0.75,0.0159574468085108,1
"415","T210","GW9823","Saskatchewan","T210--GW9823--Saskatchewan",26.375,0.5,0.024390243902439,1
"416","T211","Besc234","Saskatchewan","T211--Besc234--Saskatchewan",46.875,11,0.232540237023237,5
"417","T211","Besc400","Saskatchewan","T211--Besc400--Saskatchewan",40.5,7.33333333333333,0.190846789431218,4
"418","T211","CMBF28-1","Saskatchewan","T211--CMBF28-1--Saskatchewan",48.6666666666667,7.66666666666667,0.162166675455712,4
"419","T211","GW11026","Saskatchewan","T211--GW11026--Saskatchewan",34.5,3.66666666666667,0.119541277436014,2
"420","T211","GW9823","Saskatchewan","T211--GW9823--Saskatchewan",48.25,19,0.39588764732903,5
"421","T259","Besc234","Quebec","T259--Besc234--Quebec",39.3,24,0.576932691277423,5
"422","T259","Besc400","Quebec","T259--Besc400--Quebec",35.7,1,0.024695512820513,1
"423","T259","CMBF28-1","Quebec","T259--CMBF28-1--Quebec",37.075,7.25,0.192670617562674,4
"424","T259","GW11026","Quebec","T259--GW11026--Quebec",26.425,3.25,0.147481442372359,4
"425","T259","GW9823","Quebec","T259--GW9823--Quebec",37.075,7.5,0.194593370574282,4
"426","T315","Besc234","Quebec","T315--Besc234--Quebec",39.6325,6.75,0.17184617949266,4
"427","T315","Besc400","Quebec","T315--Besc400--Quebec",41.175,1.5,0.0386149683902492,1
"428","T315","CMBF28-1","Quebec","T315--CMBF28-1--Quebec",37.275,0,0,1
"429","T315","GW11026","Quebec","T315--GW11026--Quebec",36.8,0,0,1
"430","T315","GW9823","Quebec","T315--GW9823--Quebec",43.275,4.25,0.108579061732125,4
"431","T318","Besc234","British Columbia","T318--Besc234--British Columbia",40,20.5,0.51068510370836,5
"432","T318","Besc400","British Columbia","T318--Besc400--British Columbia",39.25,9.5,0.239942147905858,4
"433","T318","CMBF28-1","British Columbia","T318--CMBF28-1--British Columbia",30,1.5,0.0479910714285715,3
"434","T318","GW11026","British Columbia","T318--GW11026--British Columbia",43.625,5.75,0.130667881187563,3
"435","T318","GW9823","British Columbia","T318--GW9823--British Columbia",34.25,11.25,0.339797578290891,4
"436","T320","Besc234","Alberta","T320--Besc234--Alberta",33.95,6.5,0.189569467276847,4
"437","T320","Besc400","Alberta","T320--Besc400--Alberta",31.825,2.5,0.0808973080858545,2
"438","T320","CMBF28-1","Alberta","T320--CMBF28-1--Alberta",29.6,2.5,0.085397495568275,3
"439","T320","GW11026","Alberta","T320--GW11026--Alberta",20.95,2,0.098474178403756,2
"440","T320","GW9823","Alberta","T320--GW9823--Alberta",29.45,0.75,0.0232117363264905,1
"441","T421","Besc234","British Columbia","T421--Besc234--British Columbia",41.5,2.75,0.0670361168586395,4
"442","T421","Besc400","British Columbia","T421--Besc400--British Columbia",44.8,4,0.082488746697266,4
"443","T421","CMBF28-1","British Columbia","T421--CMBF28-1--British Columbia",38.075,1.5,0.035178299586415,1
"444","T421","GW11026","British Columbia","T421--GW11026--British Columbia",34.825,0.25,0.006631299734748,1
"445","T421","GW9823","British Columbia","T421--GW9823--British Columbia",39.975,6.25,0.146111245856577,4
"446","T428","Besc234","British Columbia","T428--Besc234--British Columbia",33.775,8.75,0.250395824716363,4
"447","T428","Besc400","British Columbia","T428--Besc400--British Columbia",27.3,0.25,0.009433962264151,1
"448","T428","CMBF28-1","British Columbia","T428--CMBF28-1--British Columbia",30.875,0,0,1
"449","T428","GW11026","British Columbia","T428--GW11026--British Columbia",20.35,2,0.0944101649984005,4
"450","T428","GW9823","British Columbia","T428--GW9823--British Columbia",32.15,2.25,0.071656050955414,1
"451","T431","Besc234","British Columbia","T431--Besc234--British Columbia",31.85,6.75,0.195085135805444,4
"452","T431","Besc400","British Columbia","T431--Besc400--British Columbia",36.875,3.75,0.098636297624195,3
"453","T431","CMBF28-1","British Columbia","T431--CMBF28-1--British Columbia",38.7,1.5,0.035293677884845,3
"454","T431","GW11026","British Columbia","T431--GW11026--British Columbia",26.6,5.25,0.16016406562625,1
"455","T431","GW9823","British Columbia","T431--GW9823--British Columbia",30.275,0.25,0.00932835820895525,1
"456","T432","Besc234","British Columbia","T432--Besc234--British Columbia",32.375,3.75,0.110337077338537,4
"457","T432","Besc400","British Columbia","T432--Besc400--British Columbia",32.2,1,0.030667841061463,4
"458","T432","CMBF28-1","British Columbia","T432--CMBF28-1--British Columbia",35.15,7.75,0.205911916682942,3
"459","T432","GW11026","British Columbia","T432--GW11026--British Columbia",23.85,2.25,0.08362651396556,2
"460","T432","GW9823","British Columbia","T432--GW9823--British Columbia",31.475,0.5,0.0145348837209302,1
"461","TAIGA420","Besc234","British Columbia","TAIGA420--Besc234--British Columbia",44.75,5.25,0.114586775005405,5
"462","TAIGA420","Besc400","British Columbia","TAIGA420--Besc400--British Columbia",23.5,1,0.0357142857142857,1
"463","TAIGA420","CMBF28-1","British Columbia","TAIGA420--CMBF28-1--British Columbia",20.5,0,0,1
"464","TAIGA420","GW11026","British Columbia","TAIGA420--GW11026--British Columbia",36.75,2.5,0.060990289868447,2
"465","TAIGA420","GW9823","British Columbia","TAIGA420--GW9823--British Columbia",36.5,4.25,0.102919254658385,4
"466","Taiga423","Besc234","British Columbia","Taiga423--Besc234--British Columbia",32,9,0.280074729106987,5
"467","Taiga423","Besc400","British Columbia","Taiga423--Besc400--British Columbia",31.25,2.75,0.0869000806614238,4
"468","Taiga423","CMBF28-1","British Columbia","Taiga423--CMBF28-1--British Columbia",33,2,0.0596505093080435,4
"469","Taiga423","GW11026","British Columbia","Taiga423--GW11026--British Columbia",27.75,3.75,0.132258064516129,4
"470","Taiga423","GW9823","British Columbia","Taiga423--GW9823--British Columbia",20,2.5,0.120960212041806,4
"471","Taiga424","Besc234","British Columbia","Taiga424--Besc234--British Columbia",48.125,0,0,1
"472","Taiga424","Besc400","British Columbia","Taiga424--Besc400--British Columbia",47,0,0,1
"473","Taiga424","CMBF28-1","British Columbia","Taiga424--CMBF28-1--British Columbia",41.75,0,0,1
"474","Taiga424","GW11026","British Columbia","Taiga424--GW11026--British Columbia",35.875,0,0,1
"475","Taiga424","GW9823","British Columbia","Taiga424--GW9823--British Columbia",32.125,0,0,1
"476","Taiga427","Besc234","British Columbia","Taiga427--Besc234--British Columbia",44,6.5,0.134594978354334,5
"477","Taiga427","Besc400","British Columbia","Taiga427--Besc400--British Columbia",46.125,2.75,0.0570845104513555,4
"478","Taiga427","CMBF28-1","British Columbia","Taiga427--CMBF28-1--British Columbia",38.875,2.5,0.0576303129494617,4
"479","Taiga427","GW11026","British Columbia","Taiga427--GW11026--British Columbia",35,2,0.05411604170599,3
"480","Taiga427","GW9823","British Columbia","Taiga427--GW9823--British Columbia",30.625,2,0.0635000640040962,4
"481","TAIGA434","Besc234","British Columbia","TAIGA434--Besc234--British Columbia",29.3333333333333,1.66666666666667,0.0544117647058823,4
"482","TAIGA434","Besc400","British Columbia","TAIGA434--Besc400--British Columbia",34.625,1.25,0.0338135518547893,4
"483","TAIGA434","CMBF28-1","British Columbia","TAIGA434--CMBF28-1--British Columbia",28.125,0.75,0.0287719298245615,1
"484","TAIGA434","GW11026","British Columbia","TAIGA434--GW11026--British Columbia",34,2.5,0.067577968812475,4
"485","TAIGA434","GW9823","British Columbia","TAIGA434--GW9823--British Columbia",35.875,3,0.0810471590368328,4
"486","Taiga435","Besc234","British Columbia","Taiga435--Besc234--British Columbia",31.25,4.75,0.143245129484438,5
"487","Taiga435","Besc400","British Columbia","Taiga435--Besc400--British Columbia",35.25,22.25,0.640792695689534,5
"488","Taiga435","CMBF28-1","British Columbia","Taiga435--CMBF28-1--British Columbia",32,6.75,0.213106572481572,4
"489","Taiga435","GW11026","British Columbia","Taiga435--GW11026--British Columbia",42.875,5.5,0.133007708665603,4
"490","Taiga435","GW9823","British Columbia","Taiga435--GW9823--British Columbia",37.875,9.25,0.24037085330945,5
"491","TAIGA437","Besc234","British Columbia","TAIGA437--Besc234--British Columbia",27.625,4,0.160501156984533,4
"492","TAIGA437","Besc400","British Columbia","TAIGA437--Besc400--British Columbia",36.3333333333333,2.33333333333333,0.0636193871487993,4
"493","TAIGA437","CMBF28-1","British Columbia","TAIGA437--CMBF28-1--British Columbia",36.625,7,0.189189640768588,4
"494","TAIGA437","GW11026","British Columbia","TAIGA437--GW11026--British Columbia",40.25,12,0.29045584045584,4
"495","TAIGA437","GW9823","British Columbia","TAIGA437--GW9823--British Columbia",38.5,10.75,0.306908040806318,4
"496","Taiga440","Besc234","British Columbia","Taiga440--Besc234--British Columbia",36.125,2.25,0.0592980463425715,4
"497","Taiga440","Besc400","British Columbia","Taiga440--Besc400--British Columbia",31,0.333333333333333,0.010752688172043,1
"498","Taiga440","CMBF28-1","British Columbia","Taiga440--CMBF28-1--British Columbia",26.625,0.75,0.034090909090909,1
"499","Taiga440","GW11026","British Columbia","Taiga440--GW11026--British Columbia",43.75,4.75,0.101497800207039,3
"500","Taiga440","GW9823","British Columbia","Taiga440--GW9823--British Columbia",40.125,3,0.0655253032121147,4
"501","TD_T1L2","Besc234","Tennessee","TD_T1L2--Besc234--Tennessee",38.475,9.75,0.252745815572304,4
"502","TD_T1L2","Besc400","Tennessee","TD_T1L2--Besc400--Tennessee",32.8,1,0.0259618658495065,1
"503","TD_T1L2","CMBF28-1","Tennessee","TD_T1L2--CMBF28-1--Tennessee",38.25,0.5,0.0132275132275132,1
"504","TD_T1L2","GW11026","Tennessee","TD_T1L2--GW11026--Tennessee",39.45,2.75,0.066540399960265,1
"505","TD_T1L2","GW9823","Tennessee","TD_T1L2--GW9823--Tennessee",38.95,4.5,0.100446428571429,1
"506","TD_T1L4","Besc234","Tennessee","TD_T1L4--Besc234--Tennessee",40.375,14.25,0.373506311011953,5
"507","TD_T1L4","Besc400","Tennessee","TD_T1L4--Besc400--Tennessee",37.25,5.75,0.154120378885297,4
"508","TD_T1L4","CMBF28-1","Tennessee","TD_T1L4--CMBF28-1--Tennessee",38.65,3.25,0.0830895553971275,4
"509","TD_T1L4","GW11026","Tennessee","TD_T1L4--GW11026--Tennessee",28.05,2.25,0.0879617834394905,1
"510","TD_T1L4","GW9823","Tennessee","TD_T1L4--GW9823--Tennessee",38.725,0.5,0.0126582278481013,1
"511","TD_T2L4","Besc234","Tennessee","TD_T2L4--Besc234--Tennessee",34.875,2.25,0.0637789252247085,3
"512","TD_T2L4","Besc400","Tennessee","TD_T2L4--Besc400--Tennessee",49,0.25,0.00458715596330275,1
"513","TD_T2L4","CMBF28-1","Tennessee","TD_T2L4--CMBF28-1--Tennessee",48,3.75,0.0801626688723462,4
"514","TD_T2L4","GW11026","Tennessee","TD_T2L4--GW11026--Tennessee",40.125,11.5,0.278127694762989,5
"515","TD_T2L4","GW9823","Tennessee","TD_T2L4--GW9823--Tennessee",43.375,4,0.0970281124497993,4
"516","TD_T2L6","Besc234","Tennessee","TD_T2L6--Besc234--Tennessee",31.375,13.75,0.439997542299332,5
"517","TD_T2L6","Besc400","Tennessee","TD_T2L6--Besc400--Tennessee",31.5,1.25,0.0366935483870967,1
"518","TD_T2L6","CMBF28-1","Tennessee","TD_T2L6--CMBF28-1--Tennessee",27.125,8,0.271121364351367,5
"519","TD_T2L6","GW11026","Tennessee","TD_T2L6--GW11026--Tennessee",38.5,20.75,0.546499844843637,5
"520","TD_T2L6","GW9823","Tennessee","TD_T2L6--GW9823--Tennessee",37.375,10.25,0.244585704557615,4
"521","TM_T1L1","Besc234","Tennessee","TM_T1L1--Besc234--Tennessee",35.55,14.5,0.396201843131534,5
"522","TM_T1L1","Besc400","Tennessee","TM_T1L1--Besc400--Tennessee",43.2,7,0.169195478145238,3
"523","TM_T1L1","CMBF28-1","Tennessee","TM_T1L1--CMBF28-1--Tennessee",36.1,7,0.196786255935641,4
"524","TM_T1L1","GW11026","Tennessee","TM_T1L1--GW11026--Tennessee",27.775,1.75,0.0627679169627968,4
"525","TM_T1L1","GW9823","Tennessee","TM_T1L1--GW9823--Tennessee",32.275,0,0,1
"526","TM_T2L4","Besc234","Tennessee","TM_T2L4--Besc234--Tennessee",32,7,0.210765599391351,5
"527","TM_T2L4","Besc400","Tennessee","TM_T2L4--Besc400--Tennessee",38.2,3.75,0.0974203239289447,4
"528","TM_T2L4","CMBF28-1","Tennessee","TM_T2L4--CMBF28-1--Tennessee",36.3,1.75,0.0501320571181225,5
"529","TM_T2L4","GW11026","Tennessee","TM_T2L4--GW11026--Tennessee",25,0.5,0.0212765957446807,1
"530","TM_T2L4","GW9823","Tennessee","TM_T2L4--GW9823--Tennessee",33.475,0.75,0.02037558685446,1
"531","WV1","Besc234","West Virginia","WV1--Besc234--West Virginia",42.125,5.75,0.140407628779845,4
"532","WV1","Besc400","West Virginia","WV1--Besc400--West Virginia",41,4.33333333333333,0.104949104949105,4
"533","WV1","CMBF28-1","West Virginia","WV1--CMBF28-1--West Virginia",44.875,3,0.0653210406969805,4
"534","WV1","GW11026","West Virginia","WV1--GW11026--West Virginia",36.6666666666667,10.3333333333333,0.293816137566138,4
"535","WV1","GW9823","West Virginia","WV1--GW9823--West Virginia",34.625,3.75,0.111247947454844,4
"536","WV2","Besc234","West Virginia","WV2--Besc234--West Virginia",46.625,5,0.106056008663398,3
"537","WV2","Besc400","West Virginia","WV2--Besc400--West Virginia",44.125,3.25,0.0703455834143958,3
"538","WV2","CMBF28-1","West Virginia","WV2--CMBF28-1--West Virginia",42.75,6.75,0.176493301314459,5
"539","WV2","GW11026","West Virginia","WV2--GW11026--West Virginia",44.125,5,0.119156161208375,4
"540","WV2","GW9823","West Virginia","WV2--GW9823--West Virginia",45.625,9,0.209188824287834,4
"541","WV3","Besc234","West Virginia","WV3--Besc234--West Virginia",42.25,2.5,0.0673870226501805,4
"542","WV3","Besc400","West Virginia","WV3--Besc400--West Virginia",44.5,8.5,0.176074685193226,1
"543","WV3","CMBF28-1","West Virginia","WV3--CMBF28-1--West Virginia",44.1666666666667,12.6666666666667,0.285307285307286,5
"544","WV3","GW11026","West Virginia","WV3--GW11026--West Virginia",48.5,12.75,0.266257052126617,5
"545","WV3","GW9823","West Virginia","WV3--GW9823--West Virginia",37,5.75,0.131833207589613,4
"546","WV4","Besc234","West Virginia","WV4--Besc234--West Virginia",29.875,13,0.459894461620673,5
"547","WV4","Besc400","West Virginia","WV4--Besc400--West Virginia",35.5,12,0.335686400272547,4
"548","WV4","CMBF28-1","West Virginia","WV4--CMBF28-1--West Virginia",34.25,8.25,0.233644278606965,5
"549","WV4","GW11026","West Virginia","WV4--GW11026--West Virginia",39.75,12.25,0.304275695459056,4
"550","WV4","GW9823","West Virginia","WV4--GW9823--West Virginia",35,7.75,0.226221847278677,4
